OM,IN,W,A,EC
-321059436.89734834,6066.383667116247,321603719.75746,1996.8677420367512,-1433.9503589429157
616016973.31424,-8470.522503938382,-616573828.266366,1825.7707125462805,-907.0196407032562
-635083035.1507074,11999.655753830313,636158711.8748635,3948.1409707124863,-2836.541384389811
602805502.7896894,-8289.376816705308,-603350540.7249637,1786.6942098862205,-887.6660672078068
-614107795.465221,11602.867750481348,615147811.1688976,3818.180068708785,-2742.9573276495416
576630195.9775709,-7930.467288192805,-577151818.5368692,1709.270777464966,-849.3186842406145
-579591253.0532048,10949.931983667831,580572589.0241734,3604.3070793695892,-2588.9543607212377
537982266.4643489,-7400.506088676078,-538469308.6427222,1594.9477282525984,-792.691183352308
-532188951.5217602,10053.267764690934,533089708.5992627,3310.5673891647266,-2377.45383059484
487588452.4923652,-6709.423658564226,-488030390.953862,1445.8665606714796,-718.8397897616928
-472803244.8578633,8929.969233048618,473603065.0866134,2942.53026496253,-2112.4771023297203
426399015.8184711,-5870.206605941954,-426786166.64282864,1264.8279230546582,-629.1459542423955
-402568084.8892238,7601.516462634478,403248546.24493605,2507.1957414800004,-1799.0779419313587
355571938.4662128,-4898.683331472456,-355895641.3174019,1055.245393750592,-525.2939867689909
-322829749.1014572,6093.409281856475,323374727.47767764,2012.8765724695907,-1443.256876403645
276453470.0156275,-3813.259856069283,-276706255.71451473,821.0885962345878,-409.2430463819821
-235123720.9131763,4434.728205551054,235519712.26791573,1469.056550996851,-1051.8583120146627
190555240.83207294,-2634.6089043218376,-190730979.01950085,566.8161974474099,-283.19444424352184
-141147998.04037416,2657.6276183626337,141384394.55526885,886.2268264916114,-632.451866526716
99528197.97204116,-1385.3157003106796,-99622222.27091236,297.2995647318343,-149.55418634001293
-42733152.771245085,796.7673652993609,42802467.583971016,275.70217886059106,-193.19913883567878
5133681.27517834,-89.48433038698683,-5142889.319649039,17.737994341119663,-10.891392400951462
58190466.25036581,-1111.3094474924317,-58292430.72423114,-350.5805112651317,257.2922610641251
-90787996.81267515,1227.6898586184802,90865070.6264165,-266.4335582980259,130.10693291806774
159627949.7819823,-3028.8447770152084,-159901993.7715768,-980.2787614413706,710.1254730780064
-186351048.16434267,2540.3769010510023,186514189.13783985,-549.6428064323848,270.6842784681671
259556960.2699103,-4917.569484319128,-260000442.07151908,-1600.8730761761265,1156.279673805673
-279659300.6449539,3822.5907166488873,279906601.3633156,-826.2833703325485,408.0655078779104
355966213.4223052,-6739.432907908558,-356573071.0987646,-2199.904098993219,1586.7816406028533
-368842356.2442806,5048.683029207619,369170235.4558458,-1090.8212919445016,539.5091600305922
446894702.6574693,-8457.345848481375,-447655542.1660616,-2765.214676423597,1992.8803830237837
-452092230.50650626,6193.844084186085,452495484.9056424,-1337.902988637759,662.3609308779322
530470994.4114932,-10035.924766154147,-531373245.19025016,-3285.192658938245,2366.222458442609
-527699846.6752128,7234.602306661206,528171734.82714516,-1562.463089938295,774.1068337988141
604951893.6870822,-11442.22337515206,-605980029.816342,-3749.0102112276795,2699.024346297935
-594090708.0470562,8149.313165267075,594623066.2915512,-1759.8299201930383,872.4254920301958
668759732.3953818,-12646.438029124552,-669895557.2236269,-4146.85498667889,2984.2388963008843
-649859058.5870538,8918.628155553115,650442447.5785655,-1925.826727119289,955.2383348612309
720517524.0393057,-13622.572102451688,-721740514.3809596,-4470.148506269869,3215.712290572091
-693799811.0730231,9525.933893975603,694423691.2314343,-2056.866450937022,1020.7567284922964
759081214.8416308,-14349.045209909544,-760368919.7158113,-4711.7469394842055,3388.328157689336
-724937522.4426248,9957.75139537671,725590455.8575226,-2150.037999100925,1067.5249686468344
783568268.6256384,-14809.232170388419,-784896756.1570746,-4866.119575985326,3498.135400362275
-742551701.0569513,10204.085785710016,743221576.6653807,-2203.18177193829,1094.458063641778
793381849.2373067,-14991.918632274064,-794726194.1433451,-4929.5003795649445,3542.456451053782
-746197759.1577778,10258.716853178417,746872037.4474562,-2214.9525190434883,1100.8732938663209
788229902.5628971,-14891.65970555106,-789564705.4783833,-4900.008294297616,3519.972875047045
-735722976.8324752,10119.421803580455,736388949.8255887,-2184.867512545904,1086.5146102075419
768138513.46962,-14509.030399275052,-769438442.2000289,-4777.732311092469,3430.7854961902044
-711276916.1650476,9788.122278331102,711921977.7367349,-2113.3384209736605,1051.5689800242815
733458999.9960593,-13850.756907028772,-734699342.0785644,-4564.777892132336,3276.4465430380637
-673315788.0315032,9270.948703166743,673927709.2779424,-2001.685349296162,996.6739061423904
684868298.712186,-12929.720680008319,-686025513.8973821,-4265.271948372,3059.961942309734
-622600371.7170588,8578.216338222432,623167575.573213,-1852.1318247995944,922.9156172254856
623362310.2348655,-11764.829895124467,-624414570.673422,-3885.3242452905497,2785.7621884442287
-560187247.86645,7724.309667260464,560699076.9794291,-1667.7800158199123,831.817359527211
550242040.9286951,-10380.754867782187,-551169747.1888182,-3432.9440669034625,2459.6411195936153
-487413236.5264801,6727.473410639803,487860208.3957342,-1452.5657524015128,725.3176857229262
467092532.8323433,-8807.526104606037,-467878793.2383511,-2917.912016177421,2088.6623162730075
-405873015.04887307,5609.509543643011,406247058.0337412,-1211.1932381034662,605.7387064380735
375754686.5408498,-7079.999109932837,-376385747.9533094,-2351.6074900384965,1681.0338915810205
-317390130.6769135,4395.38332165648,317684794.9207831,-949.0502564401776,475.74446141550254
278290317.54906434,-5237.192202353607,-278755936.2724885,-1746.7940495115142,1245.953005781724
-223981822.15517354,3112.743816661545,224192459.87489069,-672.1045772088199,338.29004714729916
176940981.10841754,-3321.504586459132,-177234723.23557642,-1117.3654090448094,793.4222930406906
-127818042.82072163,1791.3638429058385,127941952.21319905,-386.78336140713344,196.56209184535183
74081155.03016777,-1377.8313620092538,-74200617.08074726,-478.05639760526816,334.04131015179496
-31175552.70704473,462.5117722469344,31212081.2650118,-99.83742999290067,53.91168207766071
-27833257.379548375,547.4122282558807,27886315.59868038,155.87601555050088,-121.22330975580667
63612207.77861106,-841.7358515519026,-63661604.93638802,181.80698072388265,-86.21907371404511
-126320184.94982117,2407.335025835088,126539801.25962424,768.9952974724165,-561.2843894701172
154208343.32672155,-2089.224987780066,-154340092.8663233,451.20602706404645,-220.3753508121445
-218929176.06136793,4155.662555724563,219305244.84037217,1346.044373328718,-975.1922972535616
238327744.59054503,-3248.4835924575973,-238536194.3520806,701.5622243240834,-345.17110303477136
-303300468.13788223,5747.852624998115,303818899.18465406,1872.3131131823948,-1352.3988130599153
313793053.6742034,-4289.492046027304,-314070562.8705919,926.3908569244128,-457.37191226232625
-377223932.6590422,7142.20815066661,377866909.65889853,2334.005659951534,-1683.0205918172587
378590024.34745294,-5184.4462916514,-378927104.28978944,1119.6848332310121,-553.9771979504825
-438696446.1370476,8300.959568392944,439442781.8395285,2718.598530683263,-1958.0957222767136
430920873.87370867,-5908.494294866543,-431306377.6470971,1276.0738143209014,-632.2997123260725
-485976198.7386162,9191.288786795218,486801781.496991,3015.1802329048114,-2169.8267201369226
469254212.27120167,-6440.426438844855,-469675570.5163634,1390.973421647253,-690.0402178463978
-517632457.8454646,9786.266657546674,518510781.7042824,3214.7630805640683,-2311.8033133425392
492370146.5385085,-6763.300255636684,-492813645.14379394,1460.720311871422,-725.3552571083831
-532589343.2649331,10065.676912165733,533492111.2759803,3310.558245742679,-2379.198595013026
499399217.6620713,-6864.9811538659515,-499850311.96699077,1482.689109620475,-736.9159882640952
-530162265.4235095,10016.701056051681,531060053.6710346,3298.205505435434,-2368.9324736546846
489853924.42548704,-6738.581691016061,-490297583.39816165,1455.3874751991887,-723.9562146228535
-510085802.7244307,9634.441258362658,510948770.5220791,3175.950025009207,-2279.7969261964313
463651725.0252193,-6382.784018031695,-464072797.718006,1378.5259236856857,-686.3079281415937
-472531961.7960721,8922.26133899022,473330591.6396837,2944.759467149638,-2112.53834296472
421128576.9273448,-5802.0323600928195,-421512172.78724384,1253.0596200804987,-624.4229132331473
-418117969.79225034,7891.929980142027,418823819.4359311,2608.3760539063387,-1869.893107042936
363042288.42684275,-5006.585383532881,-363374162.1438356,1081.1998861549366,-539.3793132753063
-347902990.0343044,6563.554751142071,348489437.8650995,2173.2996573951204,-1556.5736915916161
290565192.5961935,-4012.421453674763,-290832123.84122795,866.3939481481647,-432.8723524292054
-263373419.35209253,4965.30068747764,263816383.86296588,1648.6996903290935,-1179.2037018236688
205265923.64815888,-2840.9936100923705,-205456081.69087657,613.2721972371512,-307.1888568234933
-166416721.38163638,3132.8925185006824,166695335.38703877,1046.255360994395,-746.2016369307884
109080351.17880891,-1518.8347470210952,-109183634.43220934,327.56309666195517,-165.1655939567916
-59284049.73371096,1108.905709691448,59381270.49761216,379.9258087309188,-267.6144864672048
4272035.8012645785,-77.01788186163247,-4280376.608711997,15.976752271988639,-10.131924055536937
55457764.74262372,-1058.142927130326,-55554627.31324731,-334.3464372246947,245.09629360452
-106617140.0062151,1449.5196766838988,106709514.47078584,-313.9409410230529,154.16231374464184
174983974.39386472,-3314.888005369735,-175282827.79597685,-1078.9932333496931,779.3124824490752
-220825203.50696245,3022.775193247772,221021562.53467822,-653.9807658663857,323.63230071562623
296278232.4667611,-5604.369401063334,-296781884.18359494,-1835.2325105262214,1321.555180878391
-335435956.40392154,4602.585584040171,335736916.4345936,-995.4656208132636,493.95532007252496
416206000.66549987,-7867.419058339911,-416911965.04236335,-2583.524758652287,1857.8127038904179
-447450966.8784409,6147.618029202756,447854407.46427333,-1329.4644874765734,660.6772303811795
531593314.70961326,-10044.148225627385,-532493752.9580643,-3304.063598476461,2373.8925804882124
-553865959.821761,7616.422406683998,554367009.1590372,-1647.0197944677893,819.3257737577027
639308961.6300789,-12075.498390765213,-640390760.5199021,-3977.2883493379463,2855.788966251802
-651749688.3560151,8968.519185762305,652340780.9856834,-1939.3824781319045,965.5278862402631
736347962.2354116,-13904.815962565879,-737592953.4408883,-4584.40542165848,3290.0560281174357
-738323221.2646134,10165.494245108539,738994228.6078933,-2198.2485851733286,1095.1279433594118
819914122.952531,-15479.408581268632,-821299441.2589728,-5107.90460843434,3664.177320702506
-811037486.2759833,11172.070850079248,811775918.7322505,-2415.9909920287655,1204.3037269943782
887499360.9888628,-16752.03997773169,-888997935.733085,-5532.055957724472,3966.920904153573
-867646887.7598014,11957.128696422087,868438165.0451586,-2585.8797082358096,1289.6768524815927
936957531.4492728,-17682.320165574365,-938538701.6982771,-5843.372923557554,4188.6699855291345
-906276836.0396432,12494.63996836586,907104620.4585719,-2702.284296384907,1348.4144090597836
966570532.8563808,-18237.94940808788,-968200773.1369071,-6031.027904713404,4321.719164637193
-925483118.549145,12764.493815102112,926329703.9509355,-2760.852227173984,1378.3187142268139
975104613.6063337,-18395.776851754592,-976748353.5167396,-6087.207143291799,4360.52698708693
-924301212.2336836,12753.182918666093,925147959.638633,-2758.6574266209827,1377.902292991289
961855024.7659923,-18142.638584011307,-963475542.6791081,-6007.393193005,4301.916418150486
-902283832.8851361,12454.328251273222,903111642.1464294,-2694.3139329511773,1346.4455211073337
926677388.7937678,-17475.945119428994,-928237757.1896513,-5790.564829974227,4145.216032554536
-859525320.3610629,11869.0227656376,860315125.9267968,-2568.050389002065,1284.0347627689127
870004533.2936519,-16403.994115717356,-871468591.1481317,-5439.306287177253,3892.336169992986
-796671762.2428918,11005.978324436664,797405040.0001326,-2381.7420727196068,1191.5793399437964
792847856.2819732,-14945.991554638415,-794181182.4444753,-4959.820016045453,3547.7759707422265
-714916151.480248,9881.466195692885,715575422.9860413,-2138.8982820229144,1070.8061961525489
696782751.1524557,-13131.772124343897,-697953611.8775853,-4361.83976247074,3118.559061923844
-615978267.9370385,8519.046382595605,616547587.9721824,-1844.6041047707497,924.2317484349013
583918031.1712207,-11001.21816907011,-584898274.9168298,-3658.44352115378,2614.097651559068
-502069417.2336633,6949.087512704908,502534830.67519766,-1505.4168910893725,755.1110499211159
456849776.0784806,-8603.385131027084,-457615649.440916,-2865.768810921473,2045.9868525043905
-375842595.5126235,5208.084828088587,376192549.9689205,-1129.2190843792375,567.3650600915047
318600476.26719993,-5995.350258654536,-319133336.4339766,-2002.6356543920804,1427.7331523973448
-240329099.17254356,3337.7902115096454,240554800.6987701,-725.0303875736369,365.487479210785
172544817.81169903,-3240.8099618900965,-172831719.2066958,-1090.085490988161,774.4229880642885
-98863024.76482347,1384.173913349365,98958725.25467265,-302.78353133336805,154.43325711506347
22323875.85060667,-408.4593045890641,-22358011.657508332,-150.847005125479,102.33932695546727
45004494.32446629,-603.7565922947141,-45041287.79776527,126.93088609965108,-60.508517578729034
-128250113.87545137,2429.8054034545735,128469130.95955157,791.2576787153321,-571.4640667138254
187599108.55015296,-2575.2503781415116,-187767510.16415814,553.1439373523173,-273.8540848154268
-275295898.6155014,5200.813541341753,275761927.7821862,1711.950799694419,-1229.619464219736
325222619.6504827,-4479.184834846912,-325518332.45548695,964.8048133556837,-480.07312272730104
-414969477.14962256,7832.123974789638,415669919.7320805,2587.163366102668,-1854.920632233752
454255145.11710167,-6265.477524268787,-454670522.7546365,1351.0859877561468,-673.7414045491673
-543571500.6642509,10254.049266624557,544487550.8713554,3393.707471810061,-2430.8035373508756
571257166.341291,-7886.497889430798,-571781369.1064601,1701.6884031403156,-849.6936616345012
-657652694.7267303,12401.641632792283,658759767.2694595,4109.937063753944,-2941.8183724259393
673068468.1775819,-9298.437441063332,-673687710.9283015,2007.1377334547085,-1003.1721727988852
-754114161.7612665,14216.58145035133,755382487.5055575,4716.377491202935,-3374.0788530560644
756900983.8757659,-10462.597060398606,-757598870.5410849,2259.0627859486276,-1129.9666000110371
-830299488.2508556,15648.910460167093,831694863.8852855,5196.3045626561425,-3715.675019190973
820422662.3714134,-11346.551482820392,-821180599.1188588,2450.4473998652948,-1226.540729104992
-884075747.466079,16658.55486665645,885560420.3081837,5536.254807353897,-3957.036494074285
861829665.4075606,-11925.153558976524,-862627341.9887464,2575.8477531641956,-1290.142049760092
-913900744.8679334,17216.588514072027,915434409.5043935,5726.450231675233,-4091.2342949394724
879904487.533086,-12181.34484833124,-880720414.0342091,2631.5678341198527,-1318.890519783397
-918874201.7539239,17306.192768954726,920415081.363461,5761.123000947964,-4114.210840586384
874057950.5408115,-12106.743996170948,-874870034.8190538,2615.7869103428225,-1311.8434014563215
-898770999.6196551,16923.27797301264,900276981.7256783,5638.728169191914,-4024.9297337856024
844353471.4064827,-11701.99053719885,-845139620.949471,2528.634141669938,-1269.0337054698105
-854055116.1016535,16076.740706597222,855484910.2300186,5362.035715014503,-3825.439147381757
791512502.1163796,-10976.828572846072,-792251233.0093286,2372.2069796114697,-1191.4805278717179
-785873437.1617906,14788.34170730377,787187720.5788606,4938.096645775777,-3520.845157312332
716900593.6133823,-9949.922473833924,-717571628.7138414,2150.5316408346166,-1081.1703811048244
-696029231.4206338,13092.20062976499,697191748.818959,4378.081690248115,-3119.194049188046
622494121.7155994,-8648.404834365832,-623078960.104977,1869.465689227448,-941.00949713648
-586935703.5113703,11033.915650628773,587914287.261389,3696.9949998148227,-2631.2654059249917
510828316.84309703,-7107.165234124225,-511310757.12368405,1536.5445637500077,-774.7479807634638
-461550667.69245356,8669.327773543127,462318147.07564676,2913.269204863513,-2070.2805890480745
384927833.0281345,-5367.89664985517,-385294434.11927354,1160.7756797398044,-586.8775956026195
-323293997.36528796,6062.961268133523,323828968.02921456,2048.2520266350416,-1451.5339760691272
248221671.6433288,-3477.924399580463,-248462136.3605688,752.3854760080885,-382.50583953393266
-175950091.50458902,3286.1824975581208,176237520.18239352,1125.598301460581,-791.9569324849679
104444809.06592742,-1488.8498559108127,-104552277.89225699,322.52637663674795,-167.20977666686974
-23558114.625432216,415.1292842917099,23589758.844927635,170.58460634818206,-109.62687339610127
-42470649.06112442,544.9521566344955,42499404.06426537,-117.04792672364376,53.12619203970325
129706779.2409019,-2471.5286460972434,-129932151.30664927,-790.633464031474,576.7642037283651
-188511565.70683125,2567.9379164147367,188676053.99796662,-554.3292867151126,272.4838386276752
279657667.5644555,-5294.93081461953,-280134265.9480351,-1731.7990564956688,1248.46574113238
-329703601.4946443,4525.052708039001,329999638.10470206,-977.4135050920954,484.89065400091795
422221711.90439135,-7978.39671064365,-422936924.8315191,-2627.3429705237286,1887.2321290855455
-462231058.77102596,6363.390610979172,462650899.75773066,-1374.8592283209966,684.5998711818698
553563681.8722581,-10449.75156032357,-554498482.6998621,-3453.1589993952607,2475.8760383754225
-582552943.4066923,8033.803704514794,583085529.5558702,-1736.03596862178,866.2652647558006
670203195.6046346,-12643.532566809969,-671332745.8689582,-4187.340892033704,2998.7938545191273
-687511492.6259177,9492.408546703762,688142794.6970763,-2051.449986966648,1025.1050670012899
769121832.1553537,-14503.003364144479,-770416263.4372115,-4810.856805433687,3442.4459858190794
-774429578.642881,10701.940231290771,775143034.1906176,-2313.03725403378,1157.0495824006305
847856528.7786927,-15981.90922214622,-849281880.0759567,-5308.138597497886,3795.7759092426704
-841193685.2739683,11632.9080949503,841970714.135276,-2514.4135696485246,1258.8675096855666
904576042.9169734,-17045.912513233685,-906095324.878018,-5667.565629927506,4050.553514533903
-886319562.5097077,12264.512795700944,887140145.3675082,-2651.0731299305003,1328.2665784820465
938137762.160911,-17673.657264333146,-939712115.0547885,-5881.825854624787,4201.630539992516
-908998178.7628689,12585.291506506424,909841480.7760439,-2720.528361197033,1363.9648567203628
948122728.8182039,-17857.422829325304,-949712637.6214089,-5948.140738904501,4247.098566836147
-909120195.4095297,12593.466316345843,909965214.9400054,-2722.385621835357,1365.7299727446946
934847436.5248096,-17603.33971057368,-936413964.0948893,-5868.344841436962,4188.343058079609
-887277867.3516686,12296.98031839457,888104088.656455,-2658.3533856742442,1334.3845116063517
899351692.2451348,-16931.154622101723,-900857690.3845559,-5648.815447093755,4029.9902377690532
-844744002.4494172,11713.215956430968,845532031.0126971,-2532.1817067231286,1271.7769486996203
843362636.1757205,-15873.546721168386,-844773894.5804088,-5300.252512064036,3779.7471414634024
-783428376.8075957,10868.400821721014,784160536.5581928,-2349.534066295813,1180.7186338819615
769235807.8820953,-14475.011926300744,-770522102.5956007,-4837.314211682174,3448.1387953020135
-705812769.838561,9796.716674873302,706473642.4948359,-2117.795024698832,1064.8884851951907
679874942.8911914,-12790.347131189643,-681010948.8286111,-4278.118471001606,3048.150034902215
-614866531.737249,8539.137827449598,615443419.8763896,-1845.8193396191696,928.7081676963552
578632937.8579752,-10882.780405330244,-579598974.0979141,-3643.6257103691746,2594.7828257221236
-513945298.15283173,7142.034724767414,514428595.66323584,-1543.63028907463,777.1915980307324
469197114.1039438,-8821.806408091588,-469979695.85541487,-2956.922354536641,2104.543031221151
-406676091.16474223,5655.587316667671,407059547.8159647,-1222.0767996387087,615.7735811906384
355462503.15027875,-6680.7975123944625,-356054680.54412144,-2242.428288743815,1594.87330936401
-296832570.045841,4132.060211865892,297113440.77024394,-892.4605886514172,450.12319458639246
241397362.74362162,-4534.469978740451,-241798833.7399087,-1525.0543968876616,1083.5510281813952
-188204606.8028373,2623.997331611656,188383680.29538244,-566.1458093162129,285.94814714203767
130905479.02427512,-2456.290843174879,-131122471.47131588,-829.3386297228815,588.0716014720267
-84466639.67413574,1182.3976751536366,84548144.74165246,-254.16454578946448,128.79675796823904
27690006.865097076,-515.9148631441398,-27734932.71261824,-178.59051033835019,125.0384299105174
10950618.670488048,-145.06449953574926,-10959226.682866022,33.16812804423619,-16.135571522097027
-64876367.77982867,1223.2582896981025,64985475.172891974,405.9257019133804,-290.4191994078151
94980571.28931671,-1315.7121045483468,-95068937.38441063,286.61593274635993,-144.18851993587668
-143870286.72469586,2706.3187791164014,144110533.51417035,905.739940186356,-645.1793373503316
165028874.2239995,-2293.369842160236,-165184172.92514345,498.34697931527336,-251.40104907300739
-206921248.51067185,3888.791308446524,207265813.523362,1305.8301525735646,-928.5920435818836
219065326.0781193,-3049.645313904669,-219272777.96622854,662.2111358202834,-334.6516095640064
-252295923.25011313,4738.216848937165,252715130.84185034,1595.1566127461836,-1132.8580242378089
255696020.77305517,-3564.9379617859604,-255939478.34168735,773.9585794127041,-391.76906457902686
-278959972.8576,5235.31023924636,279422467.5380311,1767.055848636955,-1253.3067059199889
274212900.80404776,-3829.1359977544466,-274475482.98503137,831.3908809857301,-421.60994939218
-286614842.9688236,5374.646226039192,287088823.7351145,1819.4778439411261,-1288.5625079500626
274618612.0019274,-3841.97195493976,-274883364.5727437,834.4382922506676,-424.0987694849722
-275707849.1793897,5164.8422464081705,276162318.7281314,1755.0557445630363,-1240.5916155494194
257625415.94457522,-3613.019220252896,-257875973.75621668,785.1594455525201,-400.2293409013248
-247414810.948323,4628.2239222645685,247820793.70272234,1581.0034293236338,-1114.6256221586245
224627838.1640398,-3161.324494066989,-224849064.88095012,687.6623505162784,-352.02661153972065
-203595475.66762692,3799.9781969003693,203927159.07319546,1308.8423526577542,-918.9630620016262
177649674.0271803,-2514.6842808436872,-177828255.4646439,547.9483702964517,-282.4698237166955
-146722966.63775843,2726.8180509827503,146958722.40973777,953.964939355344,-664.6545763784133
119266912.77808122,-1708.5868034673947,-119391880.88576837,373.6837651052988,-195.37923789635326
-79789458.03907533,1465.200752790142,79912703.76839761,535.047867056038,-365.08167678328124
52509058.653781645,-784.8533507084084,-52572225.41355275,173.90621859056114,-95.27000010289866
-6191214.394690778,79.1583609947947,6191081.0998710655,73.3347617552529,-35.442862950594545
-19257805.45640319,209.97501930337035,19261521.27859364,-41.323714233703676,12.821916793159753
70403048.88505425,-1362.185011697696,-70531270.94159798,-408.18666160131016,307.8354121805016
