OM,IN,W,A,EC
-92462129.88103113,1226.4492079909803,92534496.17876334,-261.31415788585133,123.53559206429856
146195831.06481838,-2787.320937143092,-146450487.93338123,-885.6838743997843,647.7419743321228
-163467507.17416918,2214.157733763053,163606901.74799758,-475.16255898750944,231.39586787497964
217411333.4402845,-4125.191139097879,-217784455.30706996,-1335.4231054056302,967.3548823278093
-228717649.32944447,3123.7352182057425,228919118.53086275,-672.1900363869422,331.03125510457306
280447209.2971551,-5308.0440946808685,-280924812.38636255,-1734.722588362482,1250.5212568912518
-284880325.4559086,3908.858794175837,285135777.9210619,-842.3731515203219,417.39092329043604
332021850.62590057,-6274.206306449413,-332584485.45974386,-2062.879170350288,1482.51747882672
-328984763.59635854,4528.156380050923,329283292.4345568,-976.7566588421583,485.9524761004648
369311522.2317422,-6970.6610218215155,-369935050.7067518,-2302.0321631977627,1650.6642430541726
-358547153.7638099,4946.952451502937,358875476.2914505,-1067.8312608598642,532.9124279692417
390071921.2827278,-7355.331921725826,-390728495.8207009,-2437.9305696403826,1744.8720830500224
-371679240.4627804,5138.7815734035285,372022241.4921324,-1109.8612952773437,555.351812813783
392739197.40404314,-7398.9788730703185,-393398407.5288684,-2460.572961232625,1758.09522431466
-367175515.0271896,5086.60697365782,367516874.9280188,-1099.1487077019522,551.3700659770608
376506167.9366329,-7086.625702582418,-377136312.7049554,-2364.69274710256,1686.6744849732388
-344575234.1502704,4783.691720955209,344898117.4101764,-1034.2218266783264,520.1813568512997
341370279.1992698,-6418.455625132319,-341939717.86421496,-2150.066405030478,1530.553573746521
-304196336.55860364,4234.081681594606,304484114.1044422,-915.9402344259804,462.1689504523334
288150881.046637,-5410.128000293748,-288629410.1191977,-1821.6291715292261,1293.3579798646329
-247139366.01744083,3452.6734135389065,247376344.5737269,-747.5100241773399,378.8946696153745
218474491.04181573,-4092.491784549333,-218834694.1704578,-1389.3903375821699,982.330848841771
-175260627.87814376,2464.8554107211903,175432758.49515072,-534.4068463528911,273.0620365722793
134727937.40144295,-2510.694581959543,-134946454.54251426,-868.1471467633445,608.1249484220682
-91114956.52458882,1305.7276575193691,91210493.00016229,-284.20761262660625,148.43347204315896
39980485.30436381,-722.7090418917078,-40039149.24773983,-277.00319691498197,184.45511464332415
2130379.748474402,18.92057196638435,-2120300.134847697,-6.335481315363,9.703902274465337
-62122717.190572575,1202.6802858809317,62235924.91936574,361.2944296151363,-272.3779924747914
100807925.45236337,-1344.9498223535916,-100888803.04369998,288.273751293068,-137.6652455188023
-167492373.62618917,3188.3641357385427,167782589.21164155,1021.1767480947016,-744.076566264939
200884635.79806447,-2730.1387332993518,-201058252.80946204,587.5727403807075,-287.6462766748412
-271747401.4166654,5151.782442003839,272212401.71762055,1675.2046154539723,-1211.0270113514455
298114098.403411,-4077.8761328156343,-298378303.3722973,878.8572277601081,-433.8726663219617
-370382462.0426575,7008.08106991783,371012469.2160379,2295.1175033428203,-1653.0502086126057
388200864.0750847,-5328.640280871446,-388549507.83050466,1149.2575909791274,-569.8852355991031
-458944469.479472,8673.436249761313,459722251.6416982,2852.9407881971315,-2050.1922469663864
466970730.8498329,-6424.5162483396225,-467393760.8713439,1386.248772784557,-689.387934000623
-533211392.43864405,10068.421537175913,534112663.5949803,3322.108546968112,-2383.5251666305103
530540446.87797123,-7311.549555035344,-531024161.17176974,1578.1592205239433,-786.5036341072736
-589366411.3001046,11121.285193232157,590360522.6410859,3678.5582314043822,-2635.9274584924883
575480192.9947758,-7942.002803181222,-576007645.8938539,1714.6590705077315,-856.0198055403032
-624160506.0944161,11771.007047971492,625211408.7497101,3901.7549785590386,-2792.8135442691528
598962316.1270897,-8276.424091952396,-599513862.9354509,1787.2077560844361,-893.6140771655457
-635056845.6367229,11970.01108254985,636124293.4408046,3975.6036397362154,-2842.781766491291
598890152.0398606,-8285.441592646639,-599444117.0314404,1789.442347477436,-896.050499019187
-620350877.1204375,11686.42017083503,621391828.5540643,3889.2087022973374,-2778.1535962139196
574001378.5713396,-7951.20768446767,-574534823.5701962,1717.4902342572384,-861.3381202667332
-579260817.5883051,10905.752270158064,580230987.4914603,3637.4491501615216,-2595.3806797938687
523941261.3348121,-7268.427583537689,-524430824.1811096,1570.192200835045,-788.844644723324
-511984317.9486909,9631.977582338763,512839821.56092924,3221.342745968916,-2295.300405836376
449302238.0185341,-6244.922178309261,-449725010.4664661,1349.2246740586927,-679.3597206863191
-419718272.3714178,7887.881888473753,420417299.5109936,2648.1794755352935,-1883.2265693027064
351627443.3444536,-4901.6917432019845,-351961857.93629485,1059.1139159160268,-535.1041869276881
-304640112.07164884,5714.705505706994,305144567.57112914,1931.4121882805136,-1368.8677334471613
233377160.39276353,-3272.4661779414187,-233603850.028734,707.1394373569103,-359.6834834261927
-169850426.13381085,3171.0529549680073,170127471.74931574,1090.3045871307445,-766.0717154210507
97858726.61223656,-1402.747896480274,-97961320.68643276,303.1277356019417,-157.9859284561216
-19278266.687744625,331.10091024661597,19301701.584818482,149.34555894331336,-92.40279666714089
-50878207.73083511,651.6268626841608,50912380.902802154,-140.85843667938542,63.971326748897404
142447984.8345903,-2717.840170470841,-142696562.0411481,-862.5545311106106,631.4346262702667
-208177784.33752695,2826.3627886113927,208357118.2629903,-610.9251338311656,299.24414746086615
310159893.2743737,-5878.331775566515,-310690190.964329,-1913.058792781906,1382.308356731835
-368940726.2854929,5050.952229345832,369268906.7607004,-1091.8325137941722,540.2040161498496
478332802.8456056,-9046.274269297703,-479145252.3516628,-2967.5529098510706,2135.481810811122
-527807959.5321743,7251.213858193229,528283704.22009283,-1567.5434629596643,778.812402085071
641287496.7815142,-12114.706491466031,-642373006.8203398,-3990.4077287651467,2865.51635206422
-679358280.1961643,9352.028683803148,679975262.3722717,-2021.8153099981253,1006.9172458728706
793402119.6216842,-14977.796082445659,-794742186.1874136,-4946.309596892485,3547.2200648748294
-818312607.8809501,11280.169762499449,819059569.8187468,-2438.811657326589,1216.5602371129771
929326208.0023803,-17534.869639005963,-930893382.8580366,-5801.6049718867225,4156.607574696432
-939736829.1410109,12967.116306661768,940597883.1174535,-2803.7107973913894,1400.2825326932573
1044188392.8877969,-19694.321452944074,-1045947098.6307712,-6525.606012890187,4671.831060551355
-1039235147.801804,14351.739655082383,1040190261.2649328,-3103.2868948406767,1551.4171851683936
1133789431.061,-21377.241013228493,-1135697098.4838765,-7091.807307086273,5074.045663100913
-1113126155.3162706,15382.751573541575,1114151802.3921182,-3326.439769924985,1664.356304690036
1194772578.8102436,-22520.61518413757,-1196781068.3494449,-7478.962143603243,5348.174286437418
-1158594178.0537825,16020.812734356676,1159664131.3362277,-3464.6511243275086,1734.7816227596463
1224764099.0162737,-23079.966972423987,-1226821354.6282375,-7671.970775093649,5483.538651490227
-1173809431.9534996,16240.21182809491,1174895672.0605218,-3512.3481865965314,1759.8488079406823
1222477710.0790992,-23031.31225257667,-1224529585.772875,-7662.544639439816,5474.329438439936
-1158011602.0748336,16030.03868274571,1159085310.0088573,-3467.1580612605894,1738.317005719993
1187778155.0090735,-22372.345591131423,-1189770345.6183846,-7449.615499548225,5319.892710259426
-1111552811.4650662,15394.795033365739,1112585401.582964,-3330.040188900893,1670.6175167393144
1121700546.1847303,-21122.79609169533,-1123580547.0292811,-7039.4652040945,5024.818211433885
-1035897432.5212382,14354.408410686514,1036861591.1297039,-3105.290097176071,1558.8579849315101
1026423923.0377239,-19323.918747863365,-1028142942.8148619,-6445.568770413513,4598.824168634773
-933578097.562664,12943.63818386959,934448784.6972914,-2800.411702289689,1406.7600497159856
905199293.3536066,-17037.129129651756,-906714043.7419025,-5688.152831431189,4056.436062329637
-808108858.7817088,11210.886301115475,808864232.5382702,-2425.8603939160716,1219.5325004252209
762234262.2773952,-14341.823553639462,-763508551.7759194,-4793.478153245025,3416.4709559633293
-663858198.3029702,9216.450522154579,664480423.7775377,-1994.6659400810497,1003.6838600022123
602538163.4128531,-11332.455044138645,-603544229.9648504,-3792.873783112019,2701.346518736185
-505886461.43054706,7030.28189406544,506362369.68613183,-1521.9482379726278,766.7802998948997
431733343.778183,-8114.973920083899,-432452868.9125066,-2721.559197722227,1936.2357903225295
-339753742.4699258,4729.329671288146,340075316.52099735,-1024.3430905637879,517.1587600476257
255839738.75665972,-4802.769472562947,-256264500.7159818,-1617.2939508282275,1148.1028330003103
-171305465.10130975,2394.5750074676366,171470123.251528,-519.3610631598592,263.6056178825064
81041092.90381959,-1512.2647369015317,-81173227.14952728,-518.9113954107851,364.6559309286696
-6444191.2339799255,107.86937976361814,6454858.644562994,-24.7041723691012,15.013715828928595
-86557875.74842417,1641.6554466709931,86706023.14255556,535.2046014915323,-386.7403687274681
149103189.20116976,-2051.2946967995904,-149238222.1681783,442.43286122533624,-219.96846336763036
-241173514.31428942,4550.196509301925,241579936.90020773,1508.6434535060623,-1080.1502028990765
290013467.50615525,-4008.948111132063,-290280906.0544502,866.0469760674821,-433.281387158585
-377574488.29043657,7115.006179888543,378208456.7169428,2368.423613635763,-1692.1043577776984
411580705.6731901,-5699.614693761865,-411962808.99072075,1231.9690714664198,-617.7777591666414
-491292510.5050996,9252.13558741989,492115860.32875,3086.320465310312,-2202.5438099341877
509906401.8745243,-7068.958862598251,-510381723.21973807,1528.4372608465744,-767.5121284771321
-578803514.9962987,10895.439407745207,579772236.4650427,3640.013442914181,-2595.635187714216
582058009.4047184,-8075.995342846755,-582602284.3968952,1746.5749899283546,-877.9825671331026
-637671276.2689849,11999.273330739912,638737340.9686778,4013.9951618238115,-2860.415071076739
626188612.8833795,-8694.764175826545,-626775768.702804,1880.753949774809,-946.3150917262793
-666646937.9770768,12540.357071090346,667760290.6445429,4200.205653870688,-2991.2382396483827
641612352.5985733,-8915.393010685244,-642215585.4193672,1928.8245927912646,-971.3814079712997
-665719700.8885016,12518.716204884275,666830332.0674479,4198.362577347424,-2988.006977382729
628831762.553479,-8744.492283486292,-629424647.8952957,1892.2018030528563,-953.8445679890979
-636115834.1993442,11957.655233307536,637175848.6062537,4015.962356460659,-2856.169616217855
589515096.5917374,-8204.858394419283,-590072683.6481433,1775.8018985535398,-896.1291003322414
-580245351.2856758,10902.74127693494,581210944.2372227,3667.956758115372,-2606.4824832205104
526424179.5205869,-7334.488539390027,-526924019.54057765,1587.8299717887073,-802.3166465463188
-501597971.93877065,9419.837676972316,502431228.74069095,3176.108197344587,-2254.5467269836345
443295008.94227695,-6184.939806977759,-443718076.236216,1339.4253251776172,-677.969763023363
-404592119.529813,7592.252800854741,405262559.4928479,2568.0469327259575,-1820.133448806406
344675629.30205166,-4819.09336156144,-345007097.09122545,1044.179059547488,-529.890861300893
-294382804.4535921,5517.114962553581,294868602.1281308,1876.0735296112523,-1326.323298515198
235727833.12684646,-3308.4128567389075,-235957662.20843032,717.5409671867866,-365.82599486461845
-176636162.3993359,3301.1280931405686,176924989.50669664,1135.743860435114,-798.4981034150613
122000568.27519469,-1729.8100608419036,-122123887.93844816,376.1422669943267,-194.1251059400739
-57279968.81571541,1055.868249843602,57369417.87200632,384.3060040573822,-263.22347540794317
9184723.397326503,-162.245667186525,-9201986.060937228,37.060547531377374,-23.373113174234756
57759349.898122184,-1107.1648318438392,-57861781.70634384,-340.9518116483431,252.93070432525366
-97140433.80939622,1316.7880341015398,97223539.38085452,-282.9410471221658,137.99216075616462
162821918.93912244,-3081.5361478737286,-163099289.8385176,-1004.3711026336529,724.5777632062357
-191758081.83373594,2634.7493760877996,191930949.12681332,-568.1666966605214,282.0593032855071
252770180.34841284,-4770.689292782954,-253196990.6941016,-1573.5306980760784,1128.6618278520937
-270050828.5360181,3727.343596401108,270298474.91563106,-804.7017799723562,401.8026714066481
323223867.36320764,-6092.358344415618,-323767337.4980951,-2020.733640187753,1445.5129180294982
-328213428.0122653,4541.482941510425,328517241.7086703,-981.0524830193579,491.4055778928338
370763520.851412,-6982.394755599274,-371385207.959266,-2324.288679600277,1659.7591147663643
-363431060.816469,5037.7748862384005,363769712.98916465,-1088.6854937227042,546.533075558574
393093000.87889576,-7397.811346544319,-393750684.5217693,-2469.5453149919076,1761.0582656232211
-374015220.08343935,5192.42105854236,374365710.28200173,-1122.4384949755788,564.5407045984186
389153221.3425986,-7318.918308639066,-389802976.3458456,-2449.6145220979074,1744.6097523020576
-359490086.30412155,4998.435142453309,359828874.7742198,-1080.784743182357,544.6093432366285
359181268.3950564,-6750.418163899435,-359779634.0570582,-2265.754243172721,1611.420800323686
-320625100.65163827,4466.110886523238,320929270.25200033,-965.9346785915583,487.79922770044794
304711407.16972077,-5721.418022309648,-305217554.02138793,-1927.3840864701965,1368.3152463400831
-259411187.75960428,3622.7116324244107,259659594.35896116,-783.7698520544575,397.01867842759555
228517027.64873248,-4284.3234327781,-228894824.7923546,-1451.7328716363593,1027.6743001010273
-178981048.71397325,2511.3814642711695,179155397.5482578,-543.6077021161309,276.9085037639067
134495238.46712574,-2512.6565716843784,-134715124.67086053,-863.1216407309416,606.9219851809759
-83475982.73517224,1189.3131848720357,83561783.70000595,-257.806346168883,133.64535855208734
27498322.17701284,-497.8748797340681,-27538892.09667979,-191.91374422475448,127.77264175684886
22135416.99412427,-274.7540072072305,-22148055.43139092,58.776231554332334,-25.328459813561448
-86881141.8446741,1654.6786368717821,87031911.9688226,526.8294298554262,-384.73235530623424
132279372.71774279,-1803.605093068926,-132395162.03177197,389.44592303936275,-191.63699625454754
-202562517.50637263,3830.5299683364265,202906468.69657195,1254.9288151408705,-903.351769955259
241030432.55182496,-3315.0605634068743,-241248550.83214062,716.4314427445363,-356.35152404194844
-313255930.9631363,5911.322193485996,313784386.58203155,1952.8376589481948,-1399.8951604955862
342385342.03180826,-4725.772924927331,-342699340.5231776,1021.7053373780924,-510.4026738781924
-412755379.88049006,7780.331911413156,413449301.4210108,2581.4835409353104,-1846.5356668180784
430545126.7762295,-5955.141413084479,-430943100.1634451,1287.8308009044492,-645.0062820045383
-495232999.6784386,9328.006334571783,496063634.47865313,3104.1204002070435,-2217.1288014996767
500192715.56220734,-6929.1698448028,-500657728.9368527,1498.7959682834355,-752.0836647751129
-555521114.365796,10457.264392647885,556451112.7615327,3488.1058053849515,-2488.479237736226
546753204.1351701,-7584.086436355391,-547263973.6257868,1640.7972916042486,-824.656282682751
-589368860.8567654,11088.31976125832,590353822.046867,3706.520829451453,-2641.4897206901396
566624573.6697116,-7869.557465751012,-567156355.5279083,1702.9351143383715,-857.1975512305596
-593661184.4326563,11162.793905109404,594651564.4149163,3739.555285403206,-2662.14777048019
557367752.1274549,-7751.340756197683,-557893424.82379,1677.7878841026313,-845.9230785682556
-566589488.4260066,10646.914486006448,567532792.0286056,3575.5903785843934,-2542.289340231582
517846417.8431365,-7213.242403887099,-518337688.32657856,1561.8363484900708,-789.0067867283575
-507765114.39680177,9533.641019232398,508608272.2457819,3211.9233572613393,-2280.1131109371486
448309301.2324124,-6258.27865462453,-448738002.75353074,1355.715388914318,-686.7096545508379
-418269437.29529077,7843.594457452487,418961264.42930746,2655.094060957265,-1880.4049954861368
350410031.81626964,-4908.971263215572,-350749437.1712056,1064.278652988695,-541.415222515379
-300637039.83729976,5624.726777748703,301130661.62099403,1920.7908372977238,-1354.4674685156779
227162420.27235425,-3206.74583621538,-227388524.40379405,696.469452767779,-357.5670149019655
-158771446.3995855,2950.725874751991,159026581.04161724,1033.3321823502079,-719.7429941510309
82832122.65982746,-1210.4478792334608,-82924823.81979448,265.0002100698905,-141.51003661722496
2203882.1190443514,-81.8019071946543,-2218893.905488478,24.740010166697974,0.8504405134083116
-77231651.53620252,1005.9770240463008,77287520.71029636,-214.14836637164328,98.75899677816471
176153739.22944424,-3357.2573958003545,-176460254.8855618,-1066.560383811486,779.8511156040739
-246817647.9723631,3356.543481955483,247031495.50309834,-722.3886347738027,353.92227902061927
356189983.7260953,-6745.925264048058,-356797814.57648265,-2197.3606191280637,1586.4114081677117
-419118047.62184566,5746.899739815267,419492941.7285147,-1239.3203254378257,613.7390191073366
534969933.1212744,-10109.596386131121,-535876600.2953692,-3321.540865618747,2387.6345563501677
-587026558.136002,8078.459637045506,587558925.0915188,-1743.623515726289,867.4935937852975
705021369.7339128,-13307.682282315462,-706211904.1929829,-4392.110871561998,3150.0304028063347
-743455745.2492247,10252.803351992447,744135363.240221,-2214.0107508796614,1104.474079638534
859079460.7880527,-16203.55742717587,-860526766.5688385,-5363.328977121922,3841.025793619262
-881659423.3914195,12176.155106676319,882469719.0328416,-2630.195242026225,1314.4594214657773
990420322.431372,-18670.830820144736,-992086096.7344022,-6192.802294538098,4430.460087351784
-995545118.1223166,13763.726195485666,996463756.978243,-2973.8305099132117,1488.192846426152
1093175622.2964318,-20599.259668731,-1095011799.9517212,-6843.470250203252,4891.996423515137
-1079961942.2911527,14943.720688701333,1080961691.6572747,-3229.3772905079995,1617.819234883155
1162613271.3571184,-21900.024761844037,-1164563936.345717,-7285.37727635157,5204.381550445084
-1130950138.883426,15660.814270688663,1131999967.6958144,-3384.856094794418,1697.2654805565667
1195370636.518297,-22510.10481714409,-1197374320.496329,-7497.1484731430755,5352.493035510428
-1145939836.4601178,15878.92842500715,1147006205.5998662,-3432.4483844238302,1722.5451046321086
1189628458.4491222,-22395.541749341057,-1191620726.84604,-7467.094399972052,5328.121415110504
-1123889121.0003095,15583.167930705893,1124937407.6267524,-3368.9157177305697,1691.9716087718402
1145216540.5598052,-21553.41147610988,-1147132751.7604537,-7193.88709834872,5130.446279999847
-1065353668.7853652,14780.805873320265,1066349660.9894105,-3195.814214248206,1606.269047365392
1063644921.9704267,-20012.40228021311,-1065423035.071817,-6686.768596249142,4766.178961950116
-972483835.0105578,13501.26567483647,973395228.8622797,-2919.490862231659,1468.5729226915528
948058057.2836773,-17831.93535193642,-949641359.6013176,-5965.274353539069,4249.359593936253
-848947873.8312259,11795.073718341326,849745703.5161978,-2550.8582600233194,1284.319549729228
803112705.5603199,-15099.85878448392,-804452332.7115622,-5058.476722685584,3600.8124562295015
-699783922.8963003,9731.824260755124,700443856.7531652,-2104.954752722803,1061.0272634445241
634784188.7174205,-11928.78882236429,-635841317.8236295,-4003.7761815205045,2847.279651109624
-531186392.0226309,7397.229088275893,531689832.4228155,-1600.3072267968566,807.978017115986
450108877.0766057,-8451.258039603952,-450856487.1136979,-2845.2900242700352,2020.2687682034443
-350235918.5148635,4889.382045654993,350570851.86848265,-1058.1234467761653,535.8127960145789
256874122.07453418,-4813.873501796821,-257298234.13365215,-1631.908095021232,1154.6643248343323
-164584645.52452564,2314.398223563107,164746199.59020928,-501.3493871999047,256.0585985161259
63269382.799318284,-1170.7501460532114,-63369716.18108116,-415.1021880592642,287.1648651089422
17888916.40428701,-218.3726101799344,-17898237.490146477,46.36597376362395,-19.391705654725794
-122485498.88929045,2323.484724565694,122695492.19735083,753.4110903773773,-545.3830803188139
189439622.1939183,-2601.340333767789,-189610039.9893727,561.7507866115328,-278.8227224127429
-292517664.88786864,5520.789026464822,293011395.9541612,1824.0455240787985,-1307.6768422544453
342813154.7704444,-4733.641514834553,-343128054.7177918,1022.9848356617655,-511.2376645474272
-439666420.1826671,8286.571950558466,440405367.93621117,2751.646466188008,-1967.595429174995
471584226.94936013,-6525.843537078633,-472020915.71627986,1410.7172943506007,-706.8715206833532
-557818710.9079636,10505.998373335247,558754185.631949,3497.6076004516826,-2497.7047492465003
570459155.842312,-7904.158052282562,-570989905.4099199,1708.9785008713473,-857.6514304659821
-642198531.9016331,12089.424340629217,643273919.8013057,4031.699943656519,-2876.5567524609423
635527904.974353,-8813.95608039933,-636121236.8974885,1905.9408199659347,-957.5815692981171
-689595833.5054338,12976.69235962659,690749220.7514477,4333.521916445259,-3089.7177519879842
664452869.5642695,-9222.407363120437,-665075020.764404,1994.4902001204339,-1003.033119087921
-698523189.7671368,13140.066672132429,699690244.9746826,4393.496120248827,-3130.473174354835
656584553.7622031,-9120.106263758751,-657201055.6724703,1972.5785578751613,-992.924187561374
-669291802.382126,12585.650042225268,670408782.52027,4213.359175928454,-3000.170813432019
612997640.8750563,-8521.592882121135,-613574937.4961596,1843.3372580968075,-928.7796134805826
-604002161.0958092,11353.195326613533,605008898.2435439,3806.1146847417303,-2708.1815343411313
536444742.52050745,-7464.730815890438,-536951770.0544847,1614.943244978317,-814.6662675737916
-506448778.8730917,9514.301010899742,507291504.40930927,3195.444957226002,-2271.4746413019498
431229058.0157668,-6008.957491284659,-431638709.7080999,1300.2412765473166,-657.005433079661
-381942572.2299385,7169.058690883464,382576441.22117376,2414.6034137940587,-1713.8237857170232
303001145.87650996,-4232.47827827392,-303291550.2793359,916.137646045935,-464.26988470319066
-237058517.26216537,4441.296850094174,237449708.70431435,1504.8352090717922,-1064.677566061711
158488796.3349709,-2228.528610531395,-158644345.4763181,482.792160228831,-246.57903084399754
-79320005.82567805,1472.6359765099955,79447293.601164,513.3974060637613,-357.7458419985105
5172399.541116172,-100.8752502473733,-5184474.902620871,22.64542513357337,-15.210682694198788
83165439.52052927,-1584.3686241569862,-83309725.50310294,-508.7292883246391,370.63251118257205
-149078940.99516773,2041.2317815609215,149211582.57428473,-440.6728627914457,217.9476322733177
242101806.80895105,-4573.670971421112,-242511480.87874472,-1509.3286976768613,1083.2629914689664
-296393130.97146547,4088.415090292763,296664333.10836595,-883.5023840548738,440.98157129678435
389412505.6208558,-7343.406668394143,-390067907.7194528,-2437.5172881395742,1743.9244865113785
-429283909.83746254,5936.573629315546,429680458.1914539,-1283.3211298150932,642.5387660255798
517640605.1684495,-9753.417587150274,-518509649.703845,-3246.2665370399654,2319.1644106625486
