OM,IN,W,A,EC
-541023599.3525692,7492.067397525831,541525915.0052178,-1619.8671759479391,812.3944572155954
620321502.7138233,-11682.25552106478,-621361348.115982,-3894.754296340387,2779.9708199195393
-625981130.5413085,8676.424020942392,626564283.5718846,-1876.1571611462248,941.9656616049986
692309245.6929846,-13033.311545132246,-693468506.5944581,-4350.426535505765,3103.2371671814635
-679908144.6419665,9430.327428533561,680543140.0013471,-2039.3496302414187,1024.7477104536251
730039731.8909875,-13739.756264679565,-731261127.9993625,-4590.663517802372,3272.944438968501
-700158302.7234156,9716.68150745437,700813576.3635049,-2101.4083716393147,1056.6504781091887
731716924.6710603,-13768.030744039146,-732940237.4072709,-4603.962638584722,3280.9984028036306
-685828064.156461,9522.584762492987,686471116.1161604,-2059.5302256742903,1036.2162861722577
697411874.7052912,-13119.696321166106,-698577065.759203,-4390.573022504541,3127.676015024849
-637810939.2414296,8860.103667022786,638410022.630309,-1916.3131222638,964.7071278406777
629068523.3846714,-11831.531315483708,-630118859.4892927,-3962.5434780186015,2821.6539395514183
-558761465.4889562,7765.791849433807,559287246.4976834,-1679.6527722629824,846.0552466285653
530414904.5796292,-9973.848538342732,-531299930.65552706,-3343.174288309508,2379.6127048876256
-452969611.8292512,6298.9634591589465,453396716.3099027,-1362.369894884916,686.6778926401084
406783032.87051105,-7647.097010723399,-407461241.45155865,-2565.8931740043386,1825.4312755975398
-326150867.81723684,4538.793266145109,326459234.6719333,-981.5834797651668,495.16393185373335
264845489.09342,-4976.898183798996,-265286547.3975331,-1672.6050993500214,1189.0076743651493
-185161588.22499728,2580.375092598513,185337558.62863064,-557.8586617637064,281.84656575773
112280972.78726995,-2107.748686153384,-112467389.42993557,-711.5929071072301,504.7607048623559
-37653104.6360226,529.9259135069923,37690188.6116934,-114.16961885165864,58.28240267807966
-42615079.06677563,804.3077756824326,42686938.75719542,264.93035614212084,-190.11521655640615
108318599.16982192,-1500.631833067908,-108419321.65742993,325.2721379221253,-163.33781784420938
-191355726.69225955,3599.679727375984,191675335.7877107,1203.4973864959175,-857.5565176857717
244708326.21662745,-3399.441305161201,-244938194.3937457,736.2661273650498,-370.8176928513906
-325702389.2786991,6123.499608124001,326245488.3897061,2052.157394074139,-1460.6031393423461
363901339.2190181,-5060.545798143289,-364244495.9688266,1095.8851593399522,-552.5912286655993
-438097080.31324697,8233.74899673093,438826827.2407334,2763.2014157858225,-1965.3375454022173
459115850.7948674,-6389.488877083747,-459550007.39858925,1383.687065309423,-698.3340644334676
-522064787.59651893,9808.819780625307,522933576.970015,3295.7020923946743,-2342.690413906894
524767473.06219953,-7308.390059956397,-525265019.4741631,1582.8130948800417,-799.5181675128605
-572564978.2159673,10754.116117585867,573516845.5277017,3617.735184359293,-2570.0186442850995
556776396.86381,-7760.228136536203,-557305804.545636,1680.9150407355046,-849.8807289590868
-586273480.6323036,11007.34514970419,587246973.8824642,3708.1643512702503,-2632.3715245096087
552800709.6536828,-7712.1007517918215,-553328158.1611854,1670.8610268729142,-845.7819324688419
-561779280.325038,10542.206204554303,562710656.8838062,3557.891284531071,-2523.375599067656
512382795.7996911,-7157.27789864624,-512873941.7959826,1551.180456469707,-786.4315849477318
-499684895.5262944,9370.26596759724,500511483.119815,3170.499228904016,-2245.6872847743734
437000033.2122299,-6115.926184353896,-437421832.0892739,1326.2214270826407,-673.9710382625883
-402603776.9647987,7540.897000685849,403267326.90143377,2562.248000929371,-1810.9837046659757
330015785.1253262,-4634.447278331258,-330338271.40547794,1006.0083424854649,-513.4040752699375
-275053371.1278336,5139.254790235254,275503229.74532324,1761.411328551632,-1239.4855052886778
196531765.7278134,-2783.4444465029164,-196729699.1382741,605.8027051035739,-312.37811094118865
-123247848.47919914,2282.369075219251,123443779.65594797,806.9810771538084,-559.0294404499269
43147957.58117957,-654.4019511795548,-43202247.24014057,145.3853990923393,-80.82480032526433
45200277.78383499,-886.4763805367855,-45285770.58184889,-253.20401852667248,196.26798721138252
-122358869.53466628,1644.7698938375709,122460040.17839307,-351.9065509602265,169.5234343924279
221655560.7833836,-4204.810332708654,-222035540.81901383,-1364.8168703059014,987.6927803817557
-291422605.70159924,3995.110225669417,291683016.1613175,-860.3425093523008,425.717756549433
396893778.1156518,-7499.14275733841,-397565907.4160505,-2469.772998609019,1773.8797052692703
-455122125.72389233,6272.638909486856,455537163.1643118,-1353.102767243042,674.2493702968233
561573239.800506,-10593.829301188038,-562519598.1772391,-3509.198085808194,2512.9257303379013
-604640687.1071109,8354.740761751484,605197423.1645633,-1803.6595969141315,901.7451290113735
706719383.9136542,-13320.182756001157,-707907096.3347597,-4426.481889890856,3164.5636491938226
-731726949.674673,10126.576907183424,732404652.0786709,-2187.164351202418,1095.666791658886
824197744.8344961,-15525.363141785288,-825580396.9220104,-5170.261472847298,3692.2841157420776
-829133723.0936902,11487.19088237888,829904782.1899401,-2481.768692159223,1244.9776620916264
907150597.6611786,-17080.582088595176,-908670377.9954295,-5697.17794882417,4065.2952868405673
-891011332.391396,12354.987787483542,891842560.8012209,-2669.8103318411913,1340.7414853729297
950374083.7538416,-17888.185773610872,-951964553.1198112,-5974.2603300895025,4260.215999151576
-913234501.3822093,12672.292611338306,914088745.0340072,-2738.799678792101,1376.621478353572
950615371.1276116,-17887.232400936893,-952204724.7865583,-5980.807180912197,4262.410649730178
-893644790.3899512,12408.737181418259,894482772.0572771,-2682.1531868854167,1349.2520781057988
906773240.6059648,-17057.25260331285,-908287902.0673869,-5709.660938093708,4066.891185376214
-832194743.4890165,11563.282486661019,832977046.6808126,-2499.6315384618215,1258.4621820442444
819990270.4017243,-15419.970874518944,-821358635.6614134,-5167.79979203243,3678.733021340905
-730984815.2433606,10164.75108225645,731673907.6110321,-2197.455530279263,1107.336070028531
693630255.9522771,-13038.868968380308,-694786396.7897922,-4376.2064532094455,3112.9762320502805
-594189609.0442159,8270.820314419394,594751800.967585,-1788.088966356984,902.1064889092265
533140392.79578394,-10016.583105151307,-534027527.05398685,-3369.010215802213,2394.0097479591973
-427875681.0918531,5965.5067921057625,428282917.00362086,-1289.6951031990614,651.8830760877587
345803750.3741553,-6490.239614762477,-346377296.47492015,-2191.9365868266646,1554.4632186416334
-239718852.09782594,3355.2516313394835,239950239.33941644,-725.290315126615,368.2279185790973
140393362.43780676,-2624.9424920584756,-140623414.49196887,-900.1354032001091,633.6572638581533
-38634338.88801916,563.7907565936525,38677331.20808084,-121.63479786294259,64.59819063021575
-73255423.82640001,1394.2740505448994,73382336.04961711,444.508150282944,-324.3133679507665
165662225.26091054,-2273.93938686793,-165811055.57007262,492.0855239724317,-244.31690628928823
-284733206.6376215,5371.630111140594,285213173.3134781,1776.446695676179,-1272.7689799544737
363140952.8858861,-5018.555984491489,-363475599.63728386,1085.7200015502488,-543.3317329709797
-483580787.80618185,9110.458812835757,484392449.59650695,3029.7731036219743,-2164.796133605245
543966344.7902793,-7533.300650533867,-544471531.5494355,1629.6829089825205,-817.5349444140561
-659822611.9967004,12423.234993745562,660927980.1114881,4141.583200517836,-2955.640567498331
699002188.637055,-9691.062265682624,-699654008.879588,2096.4728759684276,-1053.0556425964899
-804481710.5238364,15141.25381895417,805827844.7580894,5055.224274700547,-3605.01769546178
820286330.8762807,-11380.984965652859,-821053337.2365477,2462.1027090330026,-1237.7848804002056
-910049091.2564691,17123.450518586185,911570559.3916551,5723.258578198492,-4079.219232201125
901450184.1512082,-12514.311074890396,-902294875.5266917,2707.363826702147,-1362.0142447199164
-970882540.8372761,18263.891005841666,972504541.1448877,6109.98375225872,-4352.903619927458
938060407.8460866,-13029.144608063425,-938941041.6969304,2818.8572614269056,-1418.9571668518067
-983513207.0636115,18497.527173818948,985155199.7027315,6193.373371187635,-4410.473093879462
927864003.209703,-12893.873841472392,-928736642.522442,2789.7346421412763,-1405.1243510929194
-946842892.4855983,17803.896596004826,948422557.2881968,5966.32957327413,-4246.960733542851
870922913.1916723,-12109.058809286273,-871743604.2690175,2620.1071192810014,-1320.5319855839932
-862220539.899925,16208.55044134801,863657858.9283885,5437.174620500057,-3868.3757037608275
769629880.9637388,-10707.667934228035,-770356850.1916778,2317.0971370287975,-1168.7299624725326
-733392614.7284602,13782.110608099672,734613869.3118784,4629.347470064212,-3291.4828137582626
628603484.0646062,-8753.633860197942,-629199239.5830706,1894.5265444250147,-956.6467367596388
-566328676.5948441,10636.981080326543,567270150.9350722,3580.3129982430187,-2543.0220678539145
454466612.00637424,-6338.787193606985,-454899840.04129857,1372.2537346284325,-694.2570954048615
-368930032.8678971,6921.862435621747,369541229.5974776,2339.7331729605958,-1658.403520670079
255518872.40016672,-3578.3131945411196,-255766027.75652146,775.1911617623745,-394.08851664867956
-150635642.67570364,2814.3360745358136,150881839.39301103,966.9890521894594,-679.9408894836599
41319147.275708556,-604.9562203488032,-41365652.59516914,132.05181454805287,-70.59054787420519
78054971.96334252,-1488.109993994245,-78190963.08208573,-471.82212920944,345.2875194289857
-177800544.42528394,2437.7342873745347,177959556.2426035,-526.1117881053428,260.6008073624336
306117438.6337813,-5778.155358404615,-306634405.257885,-1907.2613506572802,1367.8413021190865
-391264849.1355629,5402.768340137328,391624291.3505921,-1167.5007757985209,583.465792558708
522569137.49227434,-9849.29993231013,-523447546.5003857,-3270.1189284764378,2338.4594570666045
-588800931.9691299,8147.30649045922,589346035.2048955,-1761.2122531733855,882.4288320771756
717037028.2579457,-13506.537692756086,-718240051.5926093,-4494.995336202596,3210.607828508832
-760971627.7611426,10540.0775959595,761678714.8380715,-2278.8442827032895,1143.1680521785388
880296670.5941448,-16576.487024782647,-881772109.0497358,-5523.702243832548,3942.8977669471583
-899667527.192188,12468.22844938835,900505253.6358569,-2695.9780392247017,1353.3632803263351
1004753652.3588251,-18916.436592226273,-1006436660.7287862,-6308.302024196649,4501.246782476489
-998531554.3046333,13843.236903196117,999462551.4261369,-2993.4573958533347,1503.3422652279505
1084841428.863424,-20421.81840908311,-1086657902.7307334,-6813.621512410197,4860.66448575402
-1053292930.6145737,14605.566631126443,1054275766.1192567,-3158.39636327342,1586.5899161278594
1117313784.0575888,-21031.699151617646,-1119184232.3928478,-7019.10229201215,5006.566043839312
-1061992056.0700324,14727.80595736649,1062983409.6147265,-3184.858637829007,1600.0923774947905
1101415571.6049268,-20731.98278468691,-1103259272.0766635,-6919.884001566361,4935.539717436117
-1025083521.7872365,14216.112149267568,1026040460.6448858,-3074.17049415982,1544.4963407134135
1038921763.6199192,-19556.13742043263,-1040660980.9589132,-6527.057347171542,4655.523603146422
-945410882.8690207,13109.871881066776,946293116.6077794,-2834.8476984370964,1424.0737144661757
934041800.9608068,-17583.390479160098,-935605844.0047976,-5867.067472999351,4185.378033578981
-828053647.282131,11479.583462964945,828825640.6378005,-2482.1377323949723,1246.4921765615152
793193449.7405046,-14934.4715838106,-794522349.9289762,-4980.293810780889,3553.872439567594
-680053835.787747,9423.062460627281,680686665.7525355,-2037.1992220189466,1022.4026226595022
624657432.931167,-11765.115387647063,-625705045.6992006,-3918.877121757485,2798.137111063854
-510036018.00251406,7060.163731856589,510508874.13459456,-1525.960241274351,764.8644727237013
438130623.1871728,-8257.658893293503,-438866983.4812678,-2743.9056430279247,1961.6595780064492
-327740587.4369495,4526.294479769811,328041832.88595325,-977.7149760510807,488.6387080343662
244201202.25039387,-4611.173330503569,-244614004.64145428,-1522.1077699201676,1091.930613848346
-143494906.54729596,1965.0605166292803,143622640.53233185,-423.5328268660775,209.38597798495073
53773609.656374626,-1030.6537576963567,-53868729.77553516,-322.2266451918429,237.86465943165143
32349467.73289093,-479.56189536262747,-32387378.571291056,105.43525963627782,-57.18739215002263
-122525946.34693256,2284.1550572773635,122724921.16180089,788.7292553388426,-552.8673002384872
189983208.58616725,-2671.1071234784386,-190169634.0186991,579.6620528843561,-296.18955076574974
-274931335.71348786,5149.693799266053,275384545.0430248,1749.1571260078554,-1236.4484511959529
320678567.1860726,-4488.126683373551,-320988127.4233481,972.868286197522,-494.36276188978593
-395074048.7368206,7408.689981290854,395727692.7330371,2506.2525784646677,-1775.3283529709129
417272119.3224797,-5830.910336393009,-417672656.18923306,1263.4770099704847,-640.8175736585833
-476446916.1424952,8938.870538006464,477236361.00469714,3018.9377175382556,-2140.304158571387
474564233.0156798,-6627.049912748182,-475018659.94663346,1435.8176566165143,-727.6408807037715
-514768258.590944,9659.80210840834,515621747.7693191,3260.161852407632,-2312.155279613005
489612891.1661416,-6835.534018756971,-490081322.5032899,1481.012289759272,-750.343874909297
-508225916.6036813,9537.473474043232,509068687.4051524,3218.4449546451706,-2282.739220735339
461905057.72303456,-6449.13959499727,-462347101.7401767,1397.4933181284068,-708.1241935829487
-457586988.8003664,8586.3536794507,458345570.5918693,2898.5741432276077,-2055.4849095569507
393395328.8811759,-5494.97704856427,-393772419.12664574,1191.1217094825147,-603.9264755484147
-366166297.49989235,6868.794925594086,366772756.20843154,2321.408901964475,-1645.2521918456746
288408764.59488773,-4033.144939413382,-288686401.09353983,874.8962156351303,-444.2965726018041
-239654259.95457065,4491.793511125549,240050154.7497996,1522.798983280719,-1077.560416329979
153412184.7198336,-2153.553552436348,-153561960.54507598,468.2663385466293,-239.03582486399935
-85812505.01069517,1601.2658318117878,85952336.94115123,551.6674283525397,-387.2234880996044
-3334569.5716452324,28.922673191627204,3333270.0426287875,-3.9163591079994395,-0.672694303334278
85947132.83967255,-1625.8669330635814,-86093174.36692163,-532.6428315559021,383.5384755422322
-172229238.2087182,2380.7115177142437,172387966.02080804,-512.7539258806456,256.22067484212363
265078109.10916385,-4991.369126144837,-265522259.0919395,-1663.6193052419233,1187.411631799904
-342855723.98204756,4756.89610375477,343176191.3736539,-1026.892880393243,515.830672059942
440481675.81067127,-8286.639313838063,-441217677.07482296,-2771.2539233820125,1974.6017932757015
-504562310.8423208,7009.260014012274,505036163.2787921,-1514.2649168097391,761.980226392534
601125049.7312074,-11304.328364998026,-602128266.2709516,-3785.9427746497454,2695.607969757621
-647058218.7054775,8994.588862631153,647667370.9073659,-1943.8830970693627,979.0350513959019
736661668.0642273,-13849.996161637446,-737890231.4925247,-4642.399774737104,3304.0054568094915
-760995922.5244368,10582.775215666554,761713445.3646743,-2287.5955176936586,1152.7885660916484
838019573.0427363,-15753.168427839426,-839416508.81904,-5283.369928789075,3759.086081947089
-838507198.4378734,11664.280453250527,839298713.138897,-2521.699948900781,1271.2767593439992
897925437.3480453,-16877.183514179513,-899421663.5347183,-5662.93698841797,4028.2097743370928
-873663103.9497219,12156.538698413415,874488611.8634317,-2628.32955392166,1325.4777193429802
911334987.7937706,-17127.279902751463,-912853030.351261,-5749.240864432076,4088.736231337085
-862832014.4778328,12008.942663133002,863648066.217911,-2596.5317548394555,1309.8564113500688
875745457.7547287,-16456.466235668962,-877203685.6864132,-5526.450897809001,3929.4272907471795
-804915221.8499352,11206.125707907837,805677310.0271616,-2422.9785312859153,1222.7234545720532
791371943.1799731,-14868.833632850565,-792689096.8755356,-4995.880413852315,3551.238639021582
-701446097.1985664,9769.34500327891,702111143.6937325,-2112.2658220819726,1066.3866156245917
661176817.2043915,-12420.106742106318,-662276585.397073,-4176.174021564287,2967.452182750521
-556546165.7410123,7755.873175653058,557074968.1774346,-1676.7819593892546,847.0848477054453
490749286.13861114,-9215.378501536097,-491564681.7548629,-3102.549146998355,2203.1359413685936
-376739212.5315175,5256.413762311902,377098715.6326411,-1136.1485664262827,574.7065056427646
288040299.59466285,-5404.12691447353,-288517593.6126187,-1825.1246071714584,1293.954850362259
-170632256.88317356,2390.6633040963725,170797522.61027306,-516.2604127211172,262.30516239997246
62965947.32050968,-1172.760557097271,-63067941.87964783,-406.4190827655023,284.39140363716473
51520436.86453278,-698.7547856804675,-51564671.093161166,152.02710143255828,-74.56241159641677
-173100278.4701405,3264.9242726302714,173391822.89343628,1081.8518946702372,-774.5324197298789
278347644.8429195,-3853.6691119190045,-278605909.0562267,834.4944601139917,-418.64163474741963
-407919796.4145513,7678.875484765145,408602720.66776437,2562.5128432773627,-1827.9127906513509
497957843.6037409,-6908.663227913754,-498423442.2629672,1495.3544996964306,-751.8864415454451
-629034493.9813902,11834.917828492895,630085875.1772313,3957.001289242149,-2819.8605980825096
698570507.2648766,-9699.86079609013,-699225623.0733441,2099.153256063883,-1056.418292247266
-824431101.7450539,15507.239078572366,825807994.9193553,5189.5594283905375,-3696.482400989801
869148210.9509931,-12073.721867966431,-869964606.2042568,2612.67316677304,-1315.4863222305762
-983188711.4377037,18490.559416160148,984829969.9806923,6191.319343203887,-4408.7857678344535
999995462.0651196,-13895.37583576327,-1000935746.0492768,3006.736021420717,-1514.3769228436734
-1096074466.2347333,20611.327202528773,1097903554.7191663,6904.0609616042,-4915.352002701966
1083291783.981639,-15056.038987536598,-1084311184.149391,3257.8078484219413,-1641.2233370433694
-1156055048.541026,21737.33271277934,1157983707.7635689,7283.438370643197,-5184.630925904513
1113529921.8659472,-15479.11114642003,-1114578468.9170313,3349.31792959608,-1687.6708688305837
-1158695947.016685,21785.21300029665,1160628524.557314,7301.497688726542,-5196.732087937146
1087835023.615439,-15124.615055972183,-1088860037.7221437,3272.6192260944513,-1649.3611517196512
-1102426400.4024067,20725.432836359756,1104264623.0410264,6948.347003187186,-4944.613154936659
1006146958.922956,-13991.730537889382,-1007095707.6422563,3027.5365628319614,-1526.2083437958674
-988655033.4254417,18584.460420437073,990302972.7054816,6232.883876739889,-4434.59825321164
871255191.6344144,-12119.276364342746,-872077579.8781235,2622.4706994092567,-1322.4510979460176
-821729166.7192298,15444.004882055553,823098137.4621685,5182.536211251073,-3686.1948336433643
688683550.4460603,-9584.102568680779,-689334700.468221,2074.050265512426,-1046.4764445371602
-608739144.6429902,11437.341369780012,609752278.3023554,3842.025141242108,-2731.2150919426895
466430275.5636407,-6497.468744879343,-466872860.216615,1406.3479893416832,-710.4238397314582
-359177336.5215495,6742.905338174132,359773587.1463046,2271.2110741632573,-1612.2453356587553
214576490.65458548,-2999.59186514524,-214782695.50885427,649.700818529447,-329.58932194486215
-84469293.25371881,1575.483183446942,84606663.07073744,542.1333506339363,-380.54177005750705
-55216615.83214029,747.3543537281752,55263606.5503609,-160.80500041863266,78.33918765073565
202598589.4373688,-3824.542489958169,-202940777.26542923,-1264.6024922386987,906.5379600113084
-330295665.89556754,4567.422469842197,330600739.6807447,-987.1044993170156,494.1754473059998
488524966.5487074,-9203.330668970197,-489344870.9435526,-3063.900795911701,2188.43311212507
-597657155.0966283,8279.826753864534,598212948.6354078,-1790.087420778738,898.2104670245127
759779088.1503955,-14306.466224752046,-761052295.2392243,-4770.500979010819,3404.4558242827056
-844609901.2264727,11708.160690789058,845397103.9335817,-2531.5926074073664,1271.2184965889776
1003489924.0382925,-18891.912922537253,-1005170540.4844629,-6303.3241263720965,4496.882946514139
-1059422974.0922602,14689.410200852259,1060411243.2827023,-3176.3579673802883,1595.440398831471
1208102615.4442756,-22742.353344906332,-1210125456.2540772,-7589.6120961905535,5413.900890611349
-1231924963.838016,17082.28728557437,1233074405.0294056,-3693.823452150621,1855.4925032455317
1363967705.1146939,-25676.267376271477,-1366251464.2252643,-8568.641111076146,6112.248600512929
-1354023004.4310408,18774.444853760953,1355286140.366113,-4059.691831258054,2039.1529744456705
1463832205.3970942,-27557.1670318423,-1466283445.7621968,-9194.814683941515,6559.4197481223055
-1420114323.8211203,19688.193660839042,1421438450.0385766,-4257.1651773798685,2137.9843139089185
1503206801.1926498,-28300.504715863226,-1505724558.6481528,-9439.973860397875,6735.308858547652
-1427368768.1164901,19784.42206145198,1428698572.6020632,-4277.792563925606,2147.759400714155
1480590080.9326725,-27877.895441478067,-1483070843.8361495,-9294.804448278679,6633.215755635386
-1375867673.99475,19064.515240816403,1377147984.8731687,-4121.884784482327,2068.6689907337623
1397538316.5040116,-26318.436965708173,-1399881123.8840215,-8769.269153285377,6260.156801555491
-1268592105.6324456,17570.17762379252,1269770624.2403777,-3798.4753011149023,1905.300162727995
1258577496.3342986,-23707.065484046274,-1260688892.0962346,-7892.044245503624,5636.468285889433
-1111261444.1441858,15381.172883445463,1112291322.0274873,-3324.8307415835366,1666.3874499639905
1070962664.0302213,-20180.04114071066,-1072761252.6129733,-6708.993132353729,4794.7247998821595
-912031266.9188803,12611.10654152297,912873394.0132556,-2725.537837238298,1364.3505280438296
844297673.4886396,-15917.809563710616,-845718044.1521841,-5280.759966582761,3778.031377455387
-681066824.5326573,9401.47943804223,681691711.3219525,-2031.2162303638436,1014.6432761816735
590035742.9553134,-11135.621645316125,-591031563.9071532,-3679.6125023049735,2637.7811281669533
-430014917.3066065,5914.329732290828,430404075.4969437,-1276.9261400118771,634.9492266439116
320887387.1979343,-6072.410589487666,-321433514.6901727,-1985.7023062725746,1430.9976857979157
-171402241.6667621,2323.854833786573,171548994.79673645,-500.35531082758365,244.26623537657156
50167040.20719758,-978.5147763035017,-50260539.716384225,-282.94024875164996,217.4029673274971
82008057.77641156,-1192.5438826175834,-82098372.38221993,260.1187887720129,-138.0714426350807
-208887308.02445203,3897.1096923854493,209227274.08030772,1345.2957675137557,-943.6355372228379
317867851.1864449,-4463.3240142964005,-318178295.66825,967.389726620257,-493.3819837444703
-443785937.2269737,8319.518508678542,444519341.7411763,2820.3966125579627,-1996.1185873006025
524869550.2526618,-7331.49957384577,-525372588.86142063,1587.50382421666,-804.5842772731098
-643415851.9113636,12079.596361616872,644484084.1779801,4072.481388122892,-2890.233843028329
693313376.0709524,-9662.5225844416,-693972411.1739068,2091.3650367985583,-1057.0565945635233
-798593603.1343193,15004.45594243272,799922673.1267258,5043.877158474423,-3584.8345270716986
815587311.6096997,-11350.946441090982,-816358669.418456,2456.176082534215,-1239.361413027105
